service_id,date,exception_type
TRA_4516_0_1131_20241020,20241219,1
TRA_4516_0_1131_20241021,20241220,1
TRA_4516_0_1131_20241022,20241221,1
TRA_4516_0_1131_20241023,20241222,1
TRA_4516_0_1131_20241024,20241223,1
TRA_4516_0_1131_20241025,20241224,1
TRA_4516_0_1131_20241026,20241225,1
TRA_4516_0_1131_20241027,20241226,1
TRA_4516_0_1131_20241028,20241227,1
TRA_4516_0_1131_20241029,20241228,1
TRA_4516_0_1131_20241030,20241229,1
TRA_4517_1_1131_20240902,20241101,1
TRA_4517_1_1131_20240903,20241102,1
TRA_4517_1_1131_20240904,20241103,1
TRA_4517_1_1131_20240905,20241104,1
TRA_4517_1_1131_20240906,20241105,1
TRA_4517_1_1131_20240907,20241106,1
TRA_4517_1_1131_20240908,20241107,1
TRA_4517_1_1131_20240909,20241108,1
TRA_4517_1_1131_20240910,20241109,1
TRA_4517_1_1131_20240911,20241110,1
TRA_4517_1_1131_20240912,20241111,1
TRA_4517_1_1131_20240913,20241112,1
TRA_4517_1_1131_20240914,20241113,1
TRA_4517_1_1131_20240915,20241114,1
TRA_4517_1_1131_20240916,20241115,1
TRA_4517_1_1131_20240917,20241116,1
TRA_4517_1_1131_20240918,20241117,1
TRA_4517_1_1131_20240919,20241118,1
TRA_4517_1_1131_20240920,20241119,1
TRA_4517_1_1131_20240921,20241120,1
TRA_4517_1_1131_20240922,20241121,1
TRA_4517_1_1131_20240923,20241122,1
TRA_4517_1_1131_20240924,20241123,1
TRA_4517_1_1131_20240925,20241124,1
TRA_4517_1_1131_20240926,20241125,1
TRA_4517_1_1131_20240927,20241126,1
TRA_4517_1_1131_20240928,20241127,1
TRA_4517_1_1131_20240929,20241128,1
TRA_4517_1_1131_20240930,20241129,1
TRA_4517_1_1131_20241001,20241130,1
TRA_4517_1_1131_20241002,20241201,1
TRA_4517_1_1131_20241003,20241202,1
TRA_4517_1_1131_20241004,20241203,1
TRA_4517_1_1131_20241005,20241204,1
TRA_4517_1_1131_20241006,20241205,1
TRA_4517_1_1131_20241007,20241206,1
TRA_4517_1_1131_20241008,20241207,1
TRA_4517_1_1131_20241009,20241208,1
TRA_4517_1_1131_20241010,20241209,1
TRA_4517_1_1131_20241011,20241210,1
TRA_4517_1_1131_20241012,20241211,1
TRA_4517_1_1131_20241013,20241212,1
TRA_4517_1_1131_20241014,20241213,1
TRA_4517_1_1131_20241015,20241214,1
TRA_4517_1_1131_20241016,20241215,1
TRA_4517_1_1131_20241017,20241216,1
TRA_4517_1_1131_20241018,20241217,1
TRA_4517_1_1131_20241019,20241218,1
TRA_4517_1_1131_20241020,20241219,1
TRA_4517_1_1131_20241021,20241220,1
TRA_4517_1_1131_20241022,20241221,1
TRA_4517_1_1131_20241023,20241222,1
TRA_4517_1_1131_20241024,20241223,1
TRA_4517_1_1131_20241025,20241224,1
TRA_4517_1_1131_20241026,20241225,1
TRA_4517_1_1131_20241027,20241226,1
TRA_4517_1_1131_20241028,20241227,1
TRA_4517_1_1131_20241029,20241228,1
TRA_4517_1_1131_20241030,20241229,1
TRA_4519_1_1131_20240902,20241101,1
TRA_4519_1_1131_20240903,20241102,1
TRA_4519_1_1131_20240904,20241103,1
TRA_4519_1_1131_20240905,20241104,1
TRA_4519_1_1131_20240906,20241105,1
TRA_4519_1_1131_20240907,20241106,1
TRA_4519_1_1131_20240908,20241107,1
TRA_4519_1_1131_20240909,20241108,1
TRA_4519_1_1131_20240910,20241109,1
TRA_4519_1_1131_20240911,20241110,1
TRA_4519_1_1131_20240912,20241111,1
TRA_4519_1_1131_20240913,20241112,1
TRA_4519_1_1131_20240914,20241113,1
TRA_4519_1_1131_20240915,20241114,1
TRA_4519_1_1131_20240916,20241115,1
TRA_4519_1_1131_20240917,20241116,1
TRA_4519_1_1131_20240918,20241117,1
TRA_4519_1_1131_20240919,20241118,1
TRA_4519_1_1131_20240920,20241119,1
TRA_4519_1_1131_20240921,20241120,1
TRA_4519_1_1131_20240922,20241121,1
TRA_4519_1_1131_20240923,20241122,1
TRA_4519_1_1131_20240924,20241123,1
TRA_4519_1_1131_20240925,20241124,1
TRA_4519_1_1131_20240926,20241125,1
TRA_4519_1_1131_20240927,20241126,1
TRA_4519_1_1131_20240928,20241127,1
TRA_4519_1_1131_20240929,20241128,1
TRA_4519_1_1131_20240930,20241129,1
TRA_4519_1_1131_20241001,20241130,1
TRA_4519_1_1131_20241002,20241201,1
TRA_4519_1_1131_20241003,20241202,1
TRA_4519_1_1131_20241004,20241203,1
TRA_4519_1_1131_20241005,20241204,1
TRA_4519_1_1131_20241006,20241205,1
TRA_4519_1_1131_20241007,20241206,1
TRA_4519_1_1131_20241008,20241207,1
TRA_4519_1_1131_20241009,20241208,1
TRA_4519_1_1131_20241010,20241209,1
TRA_4519_1_1131_20241011,20241210,1
TRA_4519_1_1131_20241012,20241211,1
TRA_4519_1_1131_20241013,20241212,1
TRA_4519_1_1131_20241014,20241213,1
TRA_4519_1_1131_20241015,20241214,1
TRA_4519_1_1131_20241016,20241215,1
TRA_4519_1_1131_20241017,20241216,1
TRA_4519_1_1131_20241018,20241217,1
TRA_4519_1_1131_20241019,20241218,1
TRA_4519_1_1131_20241020,20241219,1
TRA_4519_1_1131_20241021,20241220,1
TRA_4519_1_1131_20241022,20241221,1
TRA_4519_1_1131_20241023,20241222,1
TRA_4519_1_1131_20241024,20241223,1
TRA_4519_1_1131_20241025,20241224,1
TRA_4519_1_1131_20241026,20241225,1
TRA_4519_1_1131_20241027,20241226,1
TRA_4519_1_1131_20241028,20241227,1
TRA_4519_1_1131_20241029,20241228,1
TRA_4519_1_1131_20241030,20241229,1
TRA_4521_1_1131_20240902,20241101,1
TRA_4521_1_1131_20240903,20241102,1
TRA_4521_1_1131_20240904,20241103,1
TRA_4521_1_1131_20240905,20241104,1
TRA_4521_1_1131_20240906,20241105,1
TRA_4521_1_1131_20240907,20241106,1
TRA_4521_1_1131_20240908,20241107,1
TRA_4521_1_1131_20240909,20241108,1
TRA_4521_1_1131_20240910,20241109,1
TRA_4521_1_1131_20240911,20241110,1
TRA_4521_1_1131_20240912,20241111,1
TRA_4521_1_1131_20240913,20241112,1
TRA_4521_1_1131_20240914,20241113,1
TRA_4521_1_1131_20240915,20241114,1
TRA_4521_1_1131_20240916,20241115,1
TRA_4521_1_1131_20240917,20241116,1
TRA_4521_1_1131_20240918,20241117,1
TRA_4521_1_1131_20240919,20241118,1
TRA_4521_1_1131_20240920,20241119,1
TRA_4521_1_1131_20240921,20241120,1
TRA_4521_1_1131_20240922,20241121,1
TRA_4521_1_1131_20240923,20241122,1
TRA_4521_1_1131_20240924,20241123,1
TRA_4521_1_1131_20240925,20241124,1
TRA_4521_1_1131_20240926,20241125,1
TRA_4521_1_1131_20240927,20241126,1
TRA_4521_1_1131_20240928,20241127,1
TRA_4521_1_1131_20240929,20241128,1
TRA_4521_1_1131_20240930,20241129,1
TRA_4521_1_1131_20241001,20241130,1
TRA_4521_1_1131_20241002,20241201,1
TRA_4521_1_1131_20241003,20241202,1
TRA_4521_1_1131_20241004,20241203,1
TRA_4521_1_1131_20241005,20241204,1
TRA_4521_1_1131_20241006,20241205,1
TRA_4521_1_1131_20241007,20241206,1
TRA_4521_1_1131_20241008,20241207,1
TRA_4521_1_1131_20241009,20241208,1
TRA_4521_1_1131_20241010,20241209,1
TRA_4521_1_1131_20241011,20241210,1
TRA_4521_1_1131_20241012,20241211,1
TRA_4521_1_1131_20241013,20241212,1
TRA_4521_1_1131_20241014,20241213,1
TRA_4521_1_1131_20241015,20241214,1
TRA_4521_1_1131_20241016,20241215,1
TRA_4521_1_1131_20241017,20241216,1
TRA_4521_1_1131_20241018,20241217,1
TRA_4521_1_1131_20241019,20241218,1
TRA_4521_1_1131_20241020,20241219,1
TRA_4521_1_1131_20241021,20241220,1
TRA_4521_1_1131_20241022,20241221,1
TRA_4521_1_1131_20241023,20241222,1
TRA_4521_1_1131_20241024,20241223,1
TRA_4521_1_1131_20241025,20241224,1
TRA_4521_1_1131_20241026,20241225,1
TRA_4521_1_1131_20241027,20241226,1
TRA_4521_1_1131_20241028,20241227,1
TRA_4521_1_1131_20241029,20241228,1
TRA_4521_1_1131_20241030,20241229,1
TRA_4528_0_1131_20240902,20241101,1
TRA_4528_0_1131_20240903,20241102,1
TRA_4528_0_1131_20240904,20241103,1
TRA_4528_0_1131_20240905,20241104,1
TRA_4528_0_1131_20240906,20241105,1
TRA_4528_0_1131_20240907,20241106,1
TRA_4528_0_1131_20240908,20241107,1
TRA_4528_0_1131_20240909,20241108,1
TRA_4528_0_1131_20240910,20241109,1
TRA_4528_0_1131_20240911,20241110,1
TRA_4528_0_1131_20240912,20241111,1
TRA_4528_0_1131_20240913,20241112,1
TRA_4528_0_1131_20240914,20241113,1
TRA_4528_0_1131_20240915,20241114,1
TRA_4528_0_1131_20240916,20241115,1
TRA_4528_0_1131_20240917,20241116,1
TRA_4528_0_1131_20240918,20241117,1
TRA_4528_0_1131_20240919,20241118,1
TRA_4528_0_1131_20240920,20241119,1
TRA_4528_0_1131_20240921,20241120,1
TRA_4528_0_1131_20240922,20241121,1
TRA_4528_0_1131_20240923,20241122,1
TRA_4528_0_1131_20240924,20241123,1
TRA_4528_0_1131_20240925,20241124,1
TRA_4528_0_1131_20240926,20241125,1
TRA_4528_0_1131_20240927,20241126,1
TRA_4528_0_1131_20240928,20241127,1
TRA_4528_0_1131_20240929,20241128,1
TRA_4528_0_1131_20240930,20241129,1
TRA_4528_0_1131_20241001,20241130,1
TRA_4528_0_1131_20241002,20241201,1
TRA_4528_0_1131_20241003,20241202,1
TRA_4528_0_1131_20241004,20241203,1
TRA_4528_0_1131_20241005,20241204,1
TRA_4528_0_1131_20241006,20241205,1
TRA_4528_0_1131_20241007,20241206,1
TRA_4528_0_1131_20241008,20241207,1
TRA_4528_0_1131_20241009,20241208,1
TRA_4528_0_1131_20241010,20241209,1
TRA_4528_0_1131_20241011,20241210,1
TRA_4528_0_1131_20241012,20241211,1
TRA_4528_0_1131_20241013,20241212,1
TRA_4528_0_1131_20241014,20241213,1
TRA_4528_0_1131_20241015,20241214,1
TRA_4528_0_1131_20241016,20241215,1
TRA_4528_0_1131_20241017,20241216,1
TRA_4528_0_1131_20241018,20241217,1
TRA_4528_0_1131_20241019,20241218,1
TRA_4528_0_1131_20241020,20241219,1
TRA_4528_0_1131_20241021,20241220,1
TRA_4528_0_1131_20241022,20241221,1
TRA_4528_0_1131_20241023,20241222,1
TRA_4528_0_1131_20241024,20241223,1
TRA_4528_0_1131_20241025,20241224,1
TRA_4528_0_1131_20241026,20241225,1
TRA_4528_0_1131_20241027,20241226,1
TRA_4528_0_1131_20241028,20241227,1
TRA_4528_0_1131_20241029,20241228,1
TRA_4528_0_1131_20241030,20241229,1
TRA_452_0_110G_20240906,20241105,1
TRA_452_0_110G_20240913,20241112,1
TRA_452_0_110G_20240920,20241119,1
TRA_452_0_110G_20240927,20241126,1
TRA_452_0_110G_20241004,20241203,1
TRA_452_0_110G_20241011,20241210,1
TRA_452_0_110G_20241018,20241217,1
TRA_452_0_110G_20241025,20241224,1
TRA_4534_0_1131_20240902,20241101,1
TRA_4534_0_1131_20240903,20241102,1
TRA_4534_0_1131_20240904,20241103,1
TRA_4534_0_1131_20240905,20241104,1
TRA_4534_0_1131_20240906,20241105,1
TRA_4534_0_1131_20240907,20241106,1
TRA_4534_0_1131_20240908,20241107,1
TRA_4534_0_1131_20240909,20241108,1
TRA_4534_0_1131_20240910,20241109,1
TRA_4534_0_1131_20240911,20241110,1
TRA_4534_0_1131_20240912,20241111,1
TRA_4534_0_1131_20240913,20241112,1
TRA_4534_0_1131_20240914,20241113,1
TRA_4534_0_1131_20240915,20241114,1
TRA_4534_0_1131_20240916,20241115,1
TRA_4534_0_1131_20240917,20241116,1
TRA_4534_0_1131_20240918,20241117,1
TRA_4534_0_1131_20240919,20241118,1
TRA_4534_0_1131_20240920,20241119,1
TRA_4534_0_1131_20240921,20241120,1
TRA_4534_0_1131_20240922,20241121,1
TRA_4534_0_1131_20240923,20241122,1
TRA_4534_0_1131_20240924,20241123,1
TRA_4534_0_1131_20240925,20241124,1
TRA_4534_0_1131_20240926,20241125,1
TRA_4534_0_1131_20240927,20241126,1
TRA_4534_0_1131_20240928,20241127,1
TRA_4534_0_1131_20240929,20241128,1
TRA_4534_0_1131_20240930,20241129,1
TRA_4534_0_1131_20241001,20241130,1
TRA_4534_0_1131_20241002,20241201,1
TRA_4534_0_1131_20241003,20241202,1
TRA_4534_0_1131_20241004,20241203,1
TRA_4534_0_1131_20241005,20241204,1
TRA_4534_0_1131_20241006,20241205,1
TRA_4534_0_1131_20241007,20241206,1
TRA_4534_0_1131_20241008,20241207,1
TRA_4534_0_1131_20241009,20241208,1
TRA_4534_0_1131_20241010,20241209,1
TRA_4534_0_1131_20241011,20241210,1
TRA_4534_0_1131_20241012,20241211,1
TRA_4534_0_1131_20241013,20241212,1
TRA_4534_0_1131_20241014,20241213,1
TRA_4534_0_1131_20241015,20241214,1
TRA_4534_0_1131_20241016,20241215,1
TRA_4534_0_1131_20241017,20241216,1
TRA_4534_0_1131_20241018,20241217,1
TRA_4534_0_1131_20241019,20241218,1
TRA_4534_0_1131_20241020,20241219,1
TRA_4534_0_1131_20241021,20241220,1
TRA_4534_0_1131_20241022,20241221,1
TRA_4534_0_1131_20241023,20241222,1
TRA_4534_0_1131_20241024,20241223,1
TRA_4534_0_1131_20241025,20241224,1
TRA_4534_0_1131_20241026,20241225,1
TRA_4534_0_1131_20241027,20241226,1
TRA_4534_0_1131_20241028,20241227,1
TRA_4534_0_1131_20241029,20241228,1
TRA_4534_0_1131_20241030,20241229,1
TRA_4537_1_1131_20240902,20241101,1
TRA_4537_1_1131_20240903,20241102,1
TRA_4537_1_1131_20240904,20241103,1
TRA_4537_1_1131_20240905,20241104,1
TRA_4537_1_1131_20240906,20241105,1
TRA_4537_1_1131_20240907,20241106,1
TRA_4537_1_1131_20240908,20241107,1
TRA_4537_1_1131_20240909,20241108,1
TRA_4537_1_1131_20240910,20241109,1
TRA_4537_1_1131_20240911,20241110,1
TRA_4537_1_1131_20240912,20241111,1
TRA_4537_1_1131_20240913,20241112,1
TRA_4537_1_1131_20240914,20241113,1
TRA_4537_1_1131_20240915,20241114,1
TRA_4537_1_1131_20240916,20241115,1
TRA_4537_1_1131_20240917,20241116,1
TRA_4537_1_1131_20240918,20241117,1
TRA_4537_1_1131_20240919,20241118,1
TRA_4537_1_1131_20240920,20241119,1
TRA_4537_1_1131_20240921,20241120,1
TRA_4537_1_1131_20240922,20241121,1
TRA_4537_1_1131_20240923,20241122,1
TRA_4537_1_1131_20240924,20241123,1
TRA_4537_1_1131_20240925,20241124,1
TRA_4537_1_1131_20240926,20241125,1
TRA_4537_1_1131_20240927,20241126,1
TRA_4537_1_1131_20240928,20241127,1
TRA_4537_1_1131_20240929,20241128,1
TRA_4537_1_1131_20240930,20241129,1
TRA_4537_1_1131_20241001,20241130,1
TRA_4537_1_1131_20241002,20241201,1
TRA_4537_1_1131_20241003,20241202,1
TRA_4537_1_1131_20241004,20241203,1
TRA_4537_1_1131_20241005,20241204,1
TRA_4537_1_1131_20241006,20241205,1
TRA_4537_1_1131_20241007,20241206,1
TRA_4537_1_1131_20241008,20241207,1
TRA_4537_1_1131_20241009,20241208,1
TRA_4537_1_1131_20241010,20241209,1
TRA_4537_1_1131_20241011,20241210,1
TRA_4537_1_1131_20241012,20241211,1
TRA_4537_1_1131_20241013,20241212,1
TRA_4537_1_1131_20241014,20241213,1
TRA_4537_1_1131_20241015,20241214,1
TRA_4537_1_1131_20241016,20241215,1
TRA_4537_1_1131_20241017,20241216,1
TRA_4537_1_1131_20241018,20241217,1
TRA_4537_1_1131_20241019,20241218,1
TRA_4537_1_1131_20241020,20241219,1
TRA_4537_1_1131_20241021,20241220,1
TRA_4537_1_1131_20241022,20241221,1
TRA_4537_1_1131_20241023,20241222,1
TRA_4537_1_1131_20241024,20241223,1
TRA_4537_1_1131_20241025,20241224,1
TRA_4537_1_1131_20241026,20241225,1
TRA_4537_1_1131_20241027,20241226,1
TRA_4537_1_1131_20241028,20241227,1
TRA_4537_1_1131_20241029,20241228,1
TRA_4537_1_1131_20241030,20241229,1
TRA_4542_0_1131_20240902,20241101,1
TRA_4542_0_1131_20240903,20241102,1
TRA_4542_0_1131_20240904,20241103,1
TRA_4542_0_1131_20240905,20241104,1
TRA_4542_0_1131_20240906,20241105,1
TRA_4542_0_1131_20240907,20241106,1
TRA_4542_0_1131_20240908,20241107,1
TRA_4542_0_1131_20240909,20241108,1
TRA_4542_0_1131_20240910,20241109,1
TRA_4542_0_1131_20240911,20241110,1
TRA_4542_0_1131_20240912,20241111,1
TRA_4542_0_1131_20240913,20241112,1
TRA_4542_0_1131_20240914,20241113,1
TRA_4542_0_1131_20240915,20241114,1
TRA_4542_0_1131_20240916,20241115,1
TRA_4542_0_1131_20240917,20241116,1
TRA_4542_0_1131_20240918,20241117,1
TRA_4542_0_1131_20240919,20241118,1
TRA_4542_0_1131_20240920,20241119,1
TRA_4542_0_1131_20240921,20241120,1
TRA_4542_0_1131_20240922,20241121,1
TRA_4542_0_1131_20240923,20241122,1
TRA_4542_0_1131_20240924,20241123,1
TRA_4542_0_1131_20240925,20241124,1
TRA_4542_0_1131_20240926,20241125,1
TRA_4542_0_1131_20240927,20241126,1
TRA_4542_0_1131_20240928,20241127,1
TRA_4542_0_1131_20240929,20241128,1
TRA_4542_0_1131_20240930,20241129,1
TRA_4542_0_1131_20241001,20241130,1
TRA_4542_0_1131_20241002,20241201,1
TRA_4542_0_1131_20241003,20241202,1
TRA_4542_0_1131_20241004,20241203,1
TRA_4542_0_1131_20241005,20241204,1
TRA_4542_0_1131_20241006,20241205,1
TRA_4542_0_1131_20241007,20241206,1
TRA_4542_0_1131_20241008,20241207,1
TRA_4542_0_1131_20241009,20241208,1
TRA_4542_0_1131_20241010,20241209,1
TRA_4542_0_1131_20241011,20241210,1
TRA_4542_0_1131_20241012,20241211,1
TRA_4542_0_1131_20241013,20241212,1
TRA_4542_0_1131_20241014,20241213,1
TRA_4542_0_1131_20241015,20241214,1
TRA_4542_0_1131_20241016,20241215,1
TRA_4542_0_1131_20241017,20241216,1
TRA_4542_0_1131_20241018,20241217,1
TRA_4542_0_1131_20241019,20241218,1
TRA_4542_0_1131_20241020,20241219,1
TRA_4542_0_1131_20241021,20241220,1
TRA_4542_0_1131_20241022,20241221,1
TRA_4542_0_1131_20241023,20241222,1
TRA_4542_0_1131_20241024,20241223,1
TRA_4542_0_1131_20241025,20241224,1
TRA_4542_0_1131_20241026,20241225,1
TRA_4542_0_1131_20241027,20241226,1
TRA_4542_0_1131_20241028,20241227,1
TRA_4542_0_1131_20241029,20241228,1
TRA_4542_0_1131_20241030,20241229,1
TRA_4543_1_1131_20240902,20241101,1
TRA_4543_1_1131_20240903,20241102,1
TRA_4543_1_1131_20240904,20241103,1
TRA_4543_1_1131_20240905,20241104,1
TRA_4543_1_1131_20240906,20241105,1
TRA_4543_1_1131_20240907,20241106,1
TRA_4543_1_1131_20240908,20241107,1
TRA_4543_1_1131_20240909,20241108,1
TRA_4543_1_1131_20240910,20241109,1
TRA_4543_1_1131_20240911,20241110,1
TRA_4543_1_1131_20240912,20241111,1
TRA_4543_1_1131_20240913,20241112,1
TRA_4543_1_1131_20240914,20241113,1
TRA_4543_1_1131_20240915,20241114,1
TRA_4543_1_1131_20240916,20241115,1
TRA_4543_1_1131_20240917,20241116,1
TRA_4543_1_1131_20240918,20241117,1
TRA_4543_1_1131_20240919,20241118,1
TRA_4543_1_1131_20240920,20241119,1
TRA_4543_1_1131_20240921,20241120,1
TRA_4543_1_1131_20240922,20241121,1
TRA_4543_1_1131_20240923,20241122,1
TRA_4543_1_1131_20240924,20241123,1
TRA_4543_1_1131_20240925,20241124,1
TRA_4543_1_1131_20240926,20241125,1
TRA_4543_1_1131_20240927,20241126,1
TRA_4543_1_1131_20240928,20241127,1
TRA_4543_1_1131_20240929,20241128,1
TRA_4543_1_1131_20240930,20241129,1
TRA_4543_1_1131_20241001,20241130,1
TRA_4543_1_1131_20241002,20241201,1
TRA_4543_1_1131_20241003,20241202,1
TRA_4543_1_1131_20241004,20241203,1
TRA_4543_1_1131_20241005,20241204,1
TRA_4543_1_1131_20241006,20241205,1
TRA_4543_1_1131_20241007,20241206,1
TRA_4543_1_1131_20241008,20241207,1
TRA_4543_1_1131_20241009,20241208,1
TRA_4543_1_1131_20241010,20241209,1
TRA_4543_1_1131_20241011,20241210,1
TRA_4543_1_1131_20241012,20241211,1
TRA_4543_1_1131_20241013,20241212,1
TRA_4543_1_1131_20241014,20241213,1
TRA_4543_1_1131_20241015,20241214,1
TRA_4543_1_1131_20241016,20241215,1
TRA_4543_1_1131_20241017,20241216,1
TRA_4543_1_1131_20241018,20241217,1
TRA_4543_1_1131_20241019,20241218,1
TRA_4543_1_1131_20241020,20241219,1
TRA_4543_1_1131_20241021,20241220,1
TRA_4543_1_1131_20241022,20241221,1
TRA_4543_1_1131_20241023,20241222,1
TRA_4543_1_1131_20241024,20241223,1
TRA_4543_1_1131_20241025,20241224,1
TRA_4543_1_1131_20241026,20241225,1
TRA_4543_1_1131_20241027,20241226,1
TRA_4543_1_1131_20241028,20241227,1
TRA_4543_1_1131_20241029,20241228,1
TRA_4543_1_1131_20241030,20241229,1
TRA_4547_1_1131_20240902,20241101,1
TRA_4547_1_1131_20240903,20241102,1
TRA_4547_1_1131_20240904,20241103,1
TRA_4547_1_1131_20240905,20241104,1
TRA_4547_1_1131_20240906,20241105,1
TRA_4547_1_1131_20240907,20241106,1
TRA_4547_1_1131_20240908,20241107,1
TRA_4547_1_1131_20240909,20241108,1
TRA_4547_1_1131_20240910,20241109,1
TRA_4547_1_1131_20240911,20241110,1
TRA_4547_1_1131_20240912,20241111,1
TRA_4547_1_1131_20240913,20241112,1
TRA_4547_1_1131_20240914,20241113,1
TRA_4547_1_1131_20240915,20241114,1
TRA_4547_1_1131_20240916,20241115,1
TRA_4547_1_1131_20240917,20241116,1
TRA_4547_1_1131_20240918,20241117,1
TRA_4547_1_1131_20240919,20241118,1
TRA_4547_1_1131_20240920,20241119,1
TRA_4547_1_1131_20240921,20241120,1
TRA_4547_1_1131_20240922,20241121,1
TRA_4547_1_1131_20240923,20241122,1
TRA_4547_1_1131_20240924,20241123,1
TRA_4547_1_1131_20240925,20241124,1
TRA_4547_1_1131_20240926,20241125,1
TRA_4547_1_1131_20240927,20241126,1
TRA_4547_1_1131_20240928,20241127,1
TRA_4547_1_1131_20240929,20241128,1
TRA_4547_1_1131_20240930,20241129,1
TRA_4547_1_1131_20241001,20241130,1
TRA_4547_1_1131_20241002,20241201,1
TRA_4547_1_1131_20241003,20241202,1
TRA_4547_1_1131_20241004,20241203,1
TRA_4547_1_1131_20241005,20241204,1
TRA_4547_1_1131_20241006,20241205,1
TRA_4547_1_1131_20241007,20241206,1
TRA_4547_1_1131_20241008,20241207,1
TRA_4547_1_1131_20241009,20241208,1
TRA_4547_1_1131_20241010,20241209,1
TRA_4547_1_1131_20241011,20241210,1
TRA_4547_1_1131_20241012,20241211,1
TRA_4547_1_1131_20241013,20241212,1
TRA_4547_1_1131_20241014,20241213,1
TRA_4547_1_1131_20241015,20241214,1
TRA_4547_1_1131_20241016,20241215,1
TRA_4547_1_1131_20241017,20241216,1
TRA_4547_1_1131_20241018,20241217,1
TRA_4547_1_1131_20241019,20241218,1
TRA_4547_1_1131_20241020,20241219,1
TRA_4547_1_1131_20241021,20241220,1
TRA_4547_1_1131_20241022,20241221,1
TRA_4547_1_1131_20241023,20241222,1
TRA_4547_1_1131_20241024,20241223,1
TRA_4547_1_1131_20241025,20241224,1
TRA_4547_1_1131_20241026,20241225,1
TRA_4547_1_1131_20241027,20241226,1
TRA_4547_1_1131_20241028,20241227,1
TRA_4547_1_1131_20241029,20241228,1
TRA_4547_1_1131_20241030,20241229,1
TRA_4548_0_1131_20240902,20241101,1
TRA_4548_0_1131_20240903,20241102,1
TRA_4548_0_1131_20240904,20241103,1
TRA_4548_0_1131_20240905,20241104,1
TRA_4548_0_1131_20240906,20241105,1
TRA_4548_0_1131_20240907,20241106,1
TRA_4548_0_1131_20240908,20241107,1
TRA_4548_0_1131_20240909,20241108,1
TRA_4548_0_1131_20240910,20241109,1
TRA_4548_0_1131_20240911,20241110,1
TRA_4548_0_1131_20240912,20241111,1
TRA_4548_0_1131_20240913,20241112,1
TRA_4548_0_1131_20240914,20241113,1
TRA_4548_0_1131_20240915,20241114,1
TRA_4548_0_1131_20240916,20241115,1
TRA_4548_0_1131_20240917,20241116,1
TRA_4548_0_1131_20240918,20241117,1
TRA_4548_0_1131_20240919,20241118,1
TRA_4548_0_1131_20240920,20241119,1
TRA_4548_0_1131_20240921,20241120,1
TRA_4548_0_1131_20240922,20241121,1
TRA_4548_0_1131_20240923,20241122,1
TRA_4548_0_1131_20240924,20241123,1
TRA_4548_0_1131_20240925,20241124,1
TRA_4548_0_1131_20240926,20241125,1
TRA_4548_0_1131_20240927,20241126,1
TRA_4548_0_1131_20240928,20241127,1
TRA_4548_0_1131_20240929,20241128,1
TRA_4548_0_1131_20240930,20241129,1
TRA_4548_0_1131_20241001,20241130,1
TRA_4548_0_1131_20241002,20241201,1
TRA_4548_0_1131_20241003,20241202,1
TRA_4548_0_1131_20241004,20241203,1
TRA_4548_0_1131_20241005,20241204,1
TRA_4548_0_1131_20241006,20241205,1
TRA_4548_0_1131_20241007,20241206,1
TRA_4548_0_1131_20241008,20241207,1
TRA_4548_0_1131_20241009,20241208,1
TRA_4548_0_1131_20241010,20241209,1
TRA_4548_0_1131_20241011,20241210,1
TRA_4548_0_1131_20241012,20241211,1
TRA_4548_0_1131_20241013,20241212,1
TRA_4548_0_1131_20241014,20241213,1
TRA_4548_0_1131_20241015,20241214,1
TRA_4548_0_1131_20241016,20241215,1
TRA_4548_0_1131_20241017,20241216,1
TRA_4548_0_1131_20241018,20241217,1
TRA_4548_0_1131_20241019,20241218,1
TRA_4548_0_1131_20241020,20241219,1
TRA_4548_0_1131_20241021,20241220,1
TRA_4548_0_1131_20241022,20241221,1
TRA_4548_0_1131_20241023,20241222,1
TRA_4548_0_1131_20241024,20241223,1
TRA_4548_0_1131_20241025,20241224,1
TRA_4548_0_1131_20241026,20241225,1
TRA_4548_0_1131_20241027,20241226,1
TRA_4548_0_1131_20241028,20241227,1
TRA_4548_0_1131_20241029,20241228,1
TRA_4548_0_1131_20241030,20241229,1
TRA_4550_0_1131_20240907,20241106,1
TRA_4550_0_1131_20240908,20241107,1
TRA_4550_0_1131_20240914,20241113,1
TRA_4550_0_1131_20240915,20241114,1
TRA_4550_0_1131_20240917,20241116,1
TRA_4550_0_1131_20240921,20241120,1
TRA_4550_0_1131_20240922,20241121,1
TRA_4550_0_1131_20240928,20241127,1
TRA_4550_0_1131_20240929,20241128,1
TRA_4550_0_1131_20241005,20241204,1
TRA_4550_0_1131_20241006,20241205,1
TRA_4550_0_1131_20241010,20241209,1
TRA_4550_0_1131_20241012,20241211,1
TRA_4550_0_1131_20241013,20241212,1
TRA_4550_0_1131_20241019,20241218,1
TRA_4550_0_1131_20241020,20241219,1
TRA_4550_0_1131_20241026,20241225,1
TRA_4550_0_1131_20241027,20241226,1
TRA_4552_0_1131_20240902,20241101,1
TRA_4552_0_1131_20240903,20241102,1
TRA_4552_0_1131_20240904,20241103,1
TRA_4552_0_1131_20240905,20241104,1
TRA_4552_0_1131_20240906,20241105,1
TRA_4552_0_1131_20240909,20241108,1
TRA_4552_0_1131_20240910,20241109,1
TRA_4552_0_1131_20240911,20241110,1
TRA_4552_0_1131_20240912,20241111,1
